#####################################P#########P#####P#####P###########P#P###P#######################################
#####################################.#####.....###...#...#.#######.....#.#...#######################################
#####################################.#####.#######.###.#.#.#######.###.#.#.#########################################
#####################################.#####.#######.....#.#...#####.###...#.#########################################
#####################################.#####.#############.###.#####.#######.#########################################
#####################################...###.....#####...#.#...#####.#######.#########################################
#######################################.#######.#####.#.#.#.#######.#######.#########################################
#######################################.#######...#...#...#...#####...#####.#########################################
#######################################.#########.#.#########.#######.#####.#########################################
#######################################.#########.#.#########.#######...###.#########################################
#######################################.#########.#.#########.#########.###.#########################################
###################################...#.#########.#.#########.#######...###...#######################################
###################################.#.#.#########.#.#########.#######.#######.#######################################
###################################.#...#########.#.#########.....###.#######.#######################################
###################################.#############.#.#############.###.#######.#######################################
###################################.#############.#.#########.....###.#######.#######################################
###################################.#############.#.#########.#######.#######.#######################################
###################################.#############.#...#####...#####...#######.#######################################
###################################.#############.###.#####.#######.#########.#######################################
###################################.#############.#...#####.#######.#######...#######################################
###################################.#############.#.#######.#######.#######.#########################################
###################################.#############.#.......#.......#.......#.#########################################
###################################.#############.#######.#######.#######.#.#########################################
###################################.....#########.#.......#######.#...###.#.#########################################
#######################################.#########.#.#############.#.#.###.#.#########################################
###################################...#...###.....#.#.....#######.#.#.....#.#.....###################################
###################################.#.###.###.#####.#.###.#######.#.#######.#.###.###################################
###################################.#.....#...#####...###.#######.#.......#...#...###################################
###################################.#######.#############.#######.#######.#####.#####################################
###################################...#####.......#####...#######.###.....#####.#####################################
#####################################.###########.#####.#########.###.#########.#####################################
#####################################.....#.......#.....#######...#.....#####...#####################################
#########################################P#P#######P###########P###P###P#####P#######################################
#################################                                                   #################################
#################################                                                   #################################
#############################...#                                                   #######.....#...........#.....###
#############################.#.#                                                   #######.###.#.#########.#.###.###
###########################...#.#                                                   ###.....#...#.#########...###...P
###########################.###.#                                                   ###.#####.###.###################
P.....###...#.........###...###.P                                                   P.#.#####...#.###################
P.###################...........#                                                   P...#####################.#...#.#
#################################                                                   ###.#####################.###.#.#
P.#########...#...#...#########.P                                                   ###.#######...#########...#...#.#
#.#########.#.#.#.#.#.#########.#                                                   ###.#######.#.#########.###.###.#
#...........#...#...#...........#                                                   ###.........#...........###.....#
#################################                                                   #################################
#################################                                                   #################################
#######################################P#########P#####P###P#########P#####P#########################################
#######################################.###.......#####...#...#####...#####.......###################################
#######################################.###.#############.###.#####.#############.###################################
#######################################...#.......#.....#.###...###.###########...###################################
#########################################.#######.#.###.#.#####.###.###########.#####################################
#####################################.....#######.#.###...###...###.###########...###################################
#####################################.###########.#.#########.#####.#############.###################################
#####################################.###########.#.#########.....#.#######.....#.###################################
#####################################.###########.#.#############.#.#######.###.#.###################################
#####################################.###########.#.#############.#.#######...#...###################################
#####################################.###########.#.#############.#.#########.#######################################
#####################################.###########.#.#########.....#.#########.....###################################
#####################################.###########.#.#########.#####.#############.###################################
#####################################.#########...#.#########...###.#######.....#.###################################
#####################################.#########.###.###########.###.#######.###.#.###################################
#####################################.#########.###.###########...#.#######.###...###################################
#####################################.#########.###.#############.#.#######.#########################################
#####################################...###.....###.......#######.#...#####.#########################################
#######################################.###.#############.#######.###.#####.#########################################
#######################################.###.#########.....#####...###.#...#...#######################################
#######################################.###.#########.#########.#####.#.#.###.#######################################
#####################################...###.#########...#######.###...#.#.#...#######################################
#####################################.#####.###########.#######.###.###.#.#.#########################################
#####################################.#####.#########...#######...#...#.#.#.#########################################
#####################################.#####.#########.###########.###.#.#.#.#########################################
#####################################.#####...#######...#########.###...#.#.#########################################
#####################################.#######.#########.#########.#######.#.#########################################
#####################################.#####...#########...#######.#.....#.#.#########################################
#####################################.#####.#############.#######.#.###.#.#.#########################################
#####################################.#####...#######.....#.......#...#.#.#.#########################################
#####################################.#######.#######.#####.#########.#.#.#.#########################################
#####################################...#####...#####...###.......###.#...#...#######################################
#######################################P#######P#######P#########P###P#######P#######################################
